[CoordinatorNode] Iniciando en puerto 7000 (HB:7001, RA:7002)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1506)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1511)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1516)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1522)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1527)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1532)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1537)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1544)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1549)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1554)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1562)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1567)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1572)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1577)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1582)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1589)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1598)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1603)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1608)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1613)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1618)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1626)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1631)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1636)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1641)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1650)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1655)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1660)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1669)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1674)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1679)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1684)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1689)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1700)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1705)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1716)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1721)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1726)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1805)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1810)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1815)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1821)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1826)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1831)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1837)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1842)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1847)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1853)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1858)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1864)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1869)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1874)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1880)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1885)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1890)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1897)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1902)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1907)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1912)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1920)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1925)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1930)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1938)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1943)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1948)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1953)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1961)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1966)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1976)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1981)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1986)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1991)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1996)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2003)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2008)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2013)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2022)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2027)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2032)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2037)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2047)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2052)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2057)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2062)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2075)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2080)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2085)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2155)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2173)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2178)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2183)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2189)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2194)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2200)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2205)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2211)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2216)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2221)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2226)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2232)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2237)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2242)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2247)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2253)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2258)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2263)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2271)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2276)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2281)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2286)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2291)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2299)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2304)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2309)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2314)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2322)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2327)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2332)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2340)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2345)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2355)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2360)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2365)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2370)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2377)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2382)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2392)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2397)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2402)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2407)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2415)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2420)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2425)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2430)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2435)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2448)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2453)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2458)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2536)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2541)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2547)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2552)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2558)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2563)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2569)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2574)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2580)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2585)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2590)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2595)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2601)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2606)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2611)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2616)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2621)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2629)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2634)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2642)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2647)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2652)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2657)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2662)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2668)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2673)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2678)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2683)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2691)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2696)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2701)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2708)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2713)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2723)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2728)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2733)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2738)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=2743)
